insert VISTA_1 values (961760472,'Karen Lynnette', 'Ellis Calvert' , 8211782, 3228522205 , 'Cll 112C Sur Cra 65B' , 'Femenino' , 'kellis@ventascolombia.co' , '17/07/2000' , 'Empaque' , 'Revisor ' , 3500000 ,  null, null , null  , null, null , null  , null, null , null  , null ) 
insert VISTA_1 values (172046303,'Lisa Antonia', 'Wallace Nichols' , 6438481, 3777559489 , 'Cll 100A   Cra 3B' , 'Femenino' , 'lwallace@ventascolombia.co' , '25/09/1999' , 'Juridico' , 'Representante Legal ' , 7000000 ,  null, null , null  , null, null , null  , null, null , null  , null ) 
insert VISTA_1 values (665082266,'Justine Wendy', 'Forshee Cha' , 2856288, 3361583725 , 'Cll 204E Sur Cra 8D' , 'Femenino' , 'jforshee@ventascolombia.co' , '1/08/2017' , 'Produccion' , 'Manofactura ' , 2000000 ,  null, null , null  , null, null , null  , null, null , null  , null ) 
insert VISTA_1 values (224641079,'Ophelia Maryann', 'Lewis Cockrell' , 8433971, 3916866439 , 'Cll 29    Cra 14B' , 'Femenino' , 'olewis@ventascolombia.co' , '11/11/1997' , 'Ventas' , 'Web Seller ' , 2500000 , '15%' ,496552911, ' Donald Simpson ' , 3038730 , 335242675, ' Ismael Sanderson ' , 5348393 , 1003651659, ' Donna Forster ' , 6276070 ) 
insert VISTA_1 values (939849779,'Angeline Wendy', 'Howie Roque' , 5010287, 3751113483 , 'Cll 127B Sur Cra 71B' , 'Femenino' , 'ahowie@ventascolombia.co' , '17/02/1993' , 'Ventas' , 'Web Seller ' , 2000000 , '10%' ,1011094249, ' Samuel Williams ' , 5767971 , 943814525, ' Jayson Choi ' , 2118012, null , null  , null ) 
insert VISTA_1 values (854076621,'Brenda Lisa', 'Cavender Burnside' , 8011549, 3518195852 , 'Cll 79E Sur Cra 92A' , 'Femenino' , 'bcavender@ventascolombia.co' , '12/07/2010' , 'Sistemas e Informatica' , 'Web Developer ' , 2500000 ,  null, null , null  , null, null , null  , null, null , null  , null ) 
insert VISTA_1 values (1100078785,'Coleen Christine', 'Buchanan Hosier' , 7597486, 3629062590 , 'Cll 185A Sur Cra 28B' , 'Femenino' , 'cbuchanan@ventascolombia.co' , '18/09/1991' , 'Mercadeo' , 'Community Manager ' , 3500000 ,  null, null , null  , null, null , null  , null, null , null  , null ) 
insert VISTA_1 values (106231322,'Debra Dawn', 'Rogers Johnson' , 7366717, 3855490518 , 'Cll 34A Sur Cra 84B' , 'Femenino' , 'drogers@ventascolombia.co' , '27/11/1995' , 'Produccion' , 'Encargado de Maquinas ' , 2000000 ,  null, null , null  , null, null , null  , null, null , null  , null ) 
insert VISTA_1 values (629127071,'Marta Ashley', 'Nguyen Hunter' , 5667076, 3171673720 , 'Cll 168D Sur Cra 48B' , 'Femenino' , 'mnguyen@ventascolombia.co' , '27/02/1995' , 'Juridico' , 'Asesor Juridico ' , 6500000 ,  null, null , null  , null, null , null  , null, null , null  , null ) 
insert VISTA_1 values (486753336,'Ella Patricia', 'Flores Levy' , 7459831, 3466735495 , 'Cll 41C Sur Cra 60B' , 'Femenino' , 'eflores@ventascolombia.co' , '23/04/1992' , 'Empaque' , 'Revisor ' , 3500000 ,  null, null , null  , null, null , null  , null, null , null  , null ) 
insert VISTA_1 values (785724853,'Patricia Amanda', 'Washington Cooper' , 6057018, 3834360303 , 'Cll 217C Sur Cra 11C' , 'Femenino' , 'pwashington@ventascolombia.co' , '26/12/2005' , 'Ventas' , 'Web Seller ' , 2500000 , '14%' ,1052531019, ' Kenneth Nolen ' , 9865032 , 710213288, ' Steven Benefiel ' , 5271191 , 892212471, ' Cheryl Johnson ' , 3265928 ) 
